timestamp,open,high,low,close,volume
1704042540000.0,1981.47,1984.52,1979.04,1980.19,3315.03
1704042600000.0,1980.19,1983.75,1977.59,1980.9,3358.05
1704042660000.0,1980.9,1988.26,1980.41,1983.95,2166.58
1704042720000.0,1983.95,1984.98,1983.7,1983.88,8448.99
1704042780000.0,1983.88,1992.87,1976.15,1986.98,6965.32
1704042840000.0,1986.98,1998.64,1974.91,1981.78,6042.16
1704042900000.0,1981.78,1988.53,1978.41,1983.41,404.79
1704042960000.0,1983.41,1985.27,1981.3,1983.58,7976.24
1704043020000.0,1983.58,1985.43,1980.86,1982.99,9902.9
1704043080000.0,1982.99,1983.38,1981.42,1983.17,2905.64
1704043140000.0,1983.17,1989.48,1973.23,1979.23,1619.22
1704043200000.0,1979.23,1979.82,1977.02,1978.79,1369.48
1704043260000.0,1978.79,1980.4,1975.96,1979.5,3338.21
1704043320000.0,1979.5,1986.25,1972.13,1982.42,2348.78
1704043380000.0,1982.42,1984.0,1978.95,1981.4,7577.86
1704043440000.0,1981.4,1986.07,1975.05,1979.8,7788.74
1704043500000.0,1979.8,1980.7,1978.7,1978.8,3899.36
1704043560000.0,1978.8,1981.41,1974.82,1980.61,6645.19
1704043620000.0,1980.61,1981.41,1977.87,1981.26,2562.56
1704043680000.0,1981.26,1983.03,1977.49,1980.21,4351.25
1704043740000.0,1980.21,1983.0,1979.95,1981.23,4074.29
1704043800000.0,1981.23,1983.23,1979.07,1981.42,4193.62
1704043860000.0,1981.42,1985.81,1977.33,1983.34,9433.44
1704043920000.0,1983.34,1984.62,1979.85,1981.95,7980.14
1704043980000.0,1981.95,1983.95,1980.94,1981.3,6314.55
1704044040000.0,1981.3,1981.96,1978.72,1980.52,5338.12
1704044100000.0,1980.52,1987.34,1974.03,1977.63,2866.48
1704044160000.0,1977.63,1978.94,1974.87,1978.21,1793.01
1704044220000.0,1978.21,1980.01,1977.65,1978.73,7755.71
1704044280000.0,1978.73,1979.69,1978.03,1978.74,3674.89
1704044340000.0,1978.74,1981.21,1976.66,1978.27,7206.89
